1.427155485793214253e-02,1.800902541670441198e-02,-1.259745675900849488e-02,-5.881694665340778116e-02,1.050003327830947963e+00,4.189044060617930221e-06,-3.098502611042372457e-03,2.150797911781993088e-04
1.236025797821565242e-01,-1.080627822323734638e-01,8.044278048923228508e-03,-6.999615643592672909e-03,-1.661857291505936668e-02,1.731362515281745836e-03,1.731225882632953308e-02,-1.322654801951144527e-03
-2.193947765840138786e-02,3.103246764715060155e-02,-5.242826885627070027e-02,8.825092320894351028e-02,3.358032382781504788e-02,6.956663645061986548e-03,-8.830299630841778602e-02,7.510091887528361557e-03
4.573480395781846786e-02,-2.959202350326070857e-03,-6.163515807024332049e-02,-1.354249423680301510e-02,6.983845685143638682e-03,-1.151691827498918606e-03,2.459565548159990678e-02,3.671604837593304797e-03
6.445710727471691548e-02,-2.369302949240679676e-02,-2.715380819957248851e-02,-1.189193406496695873e-02,9.451260974225394323e-03,-2.278116957720260037e-03,-6.834380615400871897e-03,1.128210633081129684e-02
6.445710727471691548e-02,-2.369302949240679676e-02,-2.715380819957248851e-02,-1.189193406496695873e-02,9.451260974225394323e-03,-2.278116957720260037e-03,-6.834380615400871897e-03,1.128210633081129684e-02
3.737301610543612707e-02,7.401672997367533813e-03,-4.476742980347938466e-02,-8.029247926329681137e-03,9.148143393158513631e-03,1.119888762417594209e-03,-5.079037409076217133e-03,2.273075185307444138e-03
4.451260807927500535e-02,-9.967673931559974804e-03,-2.233552785226352796e-02,-1.542258667297040711e-02,1.806522929848936379e-02,-1.565267280619498085e-03,-2.115512361370325278e-02,1.202693632935851117e-02
3.330031584904219466e-02,-9.855360462045315711e-03,-2.150713643644482781e-02,-1.345522577937085726e-02,-2.156789588227505522e-02,7.764922858363177034e-03,1.178555440422877354e-01,-1.165906168645575863e-01
3.737301610543612707e-02,7.401672997367533813e-03,-4.476742980347938466e-02,-8.029247926329681137e-03,9.148143393158513631e-03,1.119888762417594209e-03,-5.079037409076217133e-03,2.273075185307444138e-03
3.737301610543612707e-02,7.401672997367533813e-03,-4.476742980347938466e-02,-8.029247926329681137e-03,9.148143393158513631e-03,1.119888762417594209e-03,-5.079037409076217133e-03,2.273075185307444138e-03
1.028996072311685606e-01,-7.890342105483197366e-02,5.638460497546364872e-03,4.753261262128243535e-03,-1.165008235698425376e-02,6.995831594201562184e-03,-5.617553364774129261e-03,-1.318065173057360318e-02
5.354158078201842752e-02,1.757626136852811355e-02,-1.871767769084150060e-02,-2.445182018932570960e-03,1.984945456482111251e-02,-5.120343550834792999e-03,-6.368221094679546446e-02,-3.112838682354674650e-03
3.454617214510133372e-02,-1.677706862378889165e-03,-4.662594940176905886e-03,-1.247333360190754927e-04,1.922415662346294019e-02,-1.055248934501914603e-03,-1.663364603899423338e-02,-1.049010171398645670e-03
3.454617214510133372e-02,-1.677706862378889165e-03,-4.662594940176905886e-03,-1.247333360190754927e-04,1.922415662346294019e-02,-1.055248934501914603e-03,-1.663364603899423338e-02,-1.049010171398645670e-03
3.454617214510133372e-02,-1.677706862378889165e-03,-4.662594940176905886e-03,-1.247333360190754927e-04,1.922415662346294019e-02,-1.055248934501914603e-03,-1.663364603899423338e-02,-1.049010171398645670e-03
6.448997725897964717e-03,-3.902822104300737120e-03,-1.285461220168009414e-02,-3.503912828796930477e-03,1.688885332192758063e-02,-2.277291656371736422e-05,-1.418316455739840679e-02,-4.212966388393519016e-04
-2.556222273655915991e-02,1.389853643786865579e-02,9.596275177385946240e-04,-8.605700292110676964e-06,4.361264905756608024e-02,3.065291153180525708e-04,-3.059888479954092633e-02,-2.559691832782911864e-04
9.840937073536616675e-02,1.158392175381622174e-02,2.339389791330064397e-04,1.155148637961126747e-02,-6.371950706942640374e-02,-5.323556443123723166e-04,-6.386136096136496576e-02,-8.740543014169776170e-04
8.644900835442391462e-02,1.301674721988019777e-02,-8.489275808643460689e-04,4.081973424168106046e-03,-7.569449805137734577e-02,-9.579856335031285142e-03,-1.799777514674882201e-02,9.379955620592584850e-03
-1.681615912181224914e-01,1.562379726869297381e-01,-1.255710845214962068e-02,-7.907927360523564486e-03,-1.128266243697330362e-02,8.162128397330494292e-03,2.875200784797455472e-02,-4.620794044137788159e-03
-6.355227134471722050e-02,8.848479512040577366e-02,-3.582337075566913078e-04,5.542056438358607291e-03,-3.724713869093908281e-02,-8.790844912449316973e-04,1.094164803449348619e-02,-1.500402218505498923e-03
-8.285897718986268146e-02,9.508380259077468810e-02,6.610668605127332891e-03,-9.252399508775899575e-03,-2.733249143272327777e-02,-1.851434382792651202e-03,4.513284434169352599e-03,1.516273579029268556e-02
3.184436560347473494e-02,-1.948534358437860965e-04,2.444692653558229803e-02,-1.051301217395428410e-03,-4.692363791120281874e-02,2.847505087843215082e-03,7.941752265025310564e-03,-4.079723770254856802e-03
-1.297250148486871479e-01,9.916639242975945623e-02,-5.548346909062209197e-03,2.741552278602454439e-03,-3.010808316749622598e-02,-3.721003575145329870e-03,6.018904992748737304e-02,1.099420106499201730e-02
-4.390513317474856875e-02,1.732528371958247729e-02,-1.858952412194040532e-02,6.752805635981983835e-04,1.241912620387215956e-02,-3.351030961324363931e-03,6.920996122617853810e-03,5.179168680204118344e-03
-2.583484666374768340e-02,1.953798825906901543e-02,6.497333839425935113e-03,1.432493870224137936e-03,1.052791150982425750e-03,1.326427344906255801e-01,1.439612164322171808e-03,-1.331365233227834732e-01
-4.861793220729225540e-02,2.231757465497683640e-02,8.254942524487988986e-03,4.746765842824652096e-03,2.460553199571582222e-02,-1.348338265572752472e-02,1.105913252514830747e-01,-9.579124113898222770e-02
8.718049404594222992e-03,1.425170486914549171e-03,-5.072838467473554311e-03,2.902718320458473264e-02,-2.191840026617664777e-02,-4.183335152541982349e-03,-9.097105202333057722e-03,3.334174089742517749e-03
1.004276100865542434e-02,-5.386253821331255312e-03,-5.786233801488359189e-03,-4.665587587635388819e-03,-2.772879027271887668e-03,-4.521651170445314884e-04,1.045539347330919772e-02,1.076790173904217411e-03
5.112985223288664394e-02,-1.972355055070331570e-02,-6.954543017833332563e-03,-5.839013138159856488e-03,-2.193291444773407678e-02,9.719759577864575326e-03,-1.916549977933237198e-02,-9.735911929617171306e-03
-3.226678816983436643e-02,4.377578536453833637e-03,-1.102614800696609040e-02,-7.515123147391697227e-03,1.851638210790153283e-02,9.036585655448670790e-03,1.256832983837733418e-02,-3.031508742721521470e-03
-9.792076398665236492e-02,8.278576139320169280e-02,-2.877243427392827541e-03,-1.326704024445948902e-04,2.419836332132025911e-02,2.511570647612799620e-03,-1.187592530824663727e-02,-2.469871909598226820e-03
-5.150522449850258866e-02,6.815911472745697641e-02,-3.136643217732523574e-03,1.482402976012907716e-03,-2.559414658677986940e-02,1.212145828136748605e-03,7.419872856144179955e-03,1.400949462648527636e-03
6.740805884411065971e-03,-1.486180126034885272e-02,3.575123063907897220e-02,-3.895720892016572129e-04,1.108012410329517559e-03,-2.890382996767430247e-03,1.648771117110274520e-02,2.271485317206950114e-03
8.407299733866741703e-03,-9.210685860473926193e-03,3.825201925841142936e-02,-7.917756234693251998e-04,1.167670791474865674e-03,-1.356163317430326021e-03,1.783310395734557076e-03,8.610758544218818705e-04
4.991375927254436580e-03,-4.683507487932218882e-03,-9.992775981804519203e-02,-7.152405636709949872e-04,1.965568146408528153e-04,-7.797740793572984072e-04,4.970132573141426832e-04,6.077820291724171566e-04
4.991375927254436580e-03,-4.683507487932218882e-03,-9.992775981804519203e-02,-7.152405636709949872e-04,1.965568146408528153e-04,-7.797740793572984072e-04,4.970132573141426832e-04,6.077820291724171566e-04
4.991375927254436580e-03,-4.683507487932218882e-03,-9.992775981804519203e-02,-7.152405636709949872e-04,1.965568146408528153e-04,-7.797740793572984072e-04,4.970132573141426832e-04,6.077820291724171566e-04
4.991375927254436580e-03,-4.683507487932218882e-03,-9.992775981804519203e-02,-7.152405636709949872e-04,1.965568146408528153e-04,-7.797740793572984072e-04,4.970132573141426832e-04,6.077820291724171566e-04
1.031267127722341678e-02,-2.047114897863582667e-02,-3.243199733029452497e-02,-1.043387870249336616e-02,-1.954956830414059012e-03,1.460469060304292466e-01,1.345415497322838792e-02,-1.396021065461611477e-01
1.219243692253169954e-02,-1.271275628090571229e-02,-4.567883295256668086e-02,3.837706112637359916e-04,8.712320188124606998e-03,-1.154356035057474243e-02,-5.070277164435412973e-03,1.163746809574578434e-02
-2.581738212136093155e-02,-6.761690939717261706e-02,-1.791280520048923325e-02,1.217643555531165572e-01,7.786721491511374924e-03,-3.084022281315695630e-03,-3.232886533720523425e-03,4.786856605463245219e-04
-2.613378049640996403e-02,-4.891594671229244906e-02,-1.685100120541267732e-02,1.502515027961973115e-01,-6.316485501388376111e-02,-1.269200263278355903e-02,7.129873961360768883e-03,1.426889974636887234e-03
5.955537313398974637e-03,-5.782521093439557669e-02,-1.158081769423952023e-02,6.810057775258976376e-02,-9.375954935425470649e-02,1.103989361333181929e-01,-4.704619370370190408e-03,-1.119992405073449299e-01
-1.586689591247338743e-02,-6.253072160938108470e-02,-1.900072869416737087e-02,6.621557627328267248e-02,2.925982114659116812e-02,9.688252241611217206e-04,1.971609577028896401e-02,5.159971742653752039e-03
-3.169232422414154648e-02,-3.906941146294454908e-02,-1.064271662166689850e-02,7.328736455951853634e-02,4.180086062255783386e-02,3.056525620375143007e-04,-2.454272162274337074e-02,1.224936971965212736e-02
-4.732077314265402401e-02,-5.145634629942628241e-02,-6.606010021019360565e-03,7.795408589432560598e-02,2.397405118393840587e-02,5.527458664375697970e-04,2.316055714030114399e-02,6.539803630001684784e-03
7.390532730985872531e-03,-1.630446803469967620e-02,6.819361655947227870e-04,4.457475552298094390e-02,-2.115077497009754809e-02,2.311747185859955311e-03,-4.270897217351923847e-03,2.635086480015980982e-03
2.961273892255681609e-03,-1.906146021547164976e-02,2.485822520040779915e-03,2.369014065374144482e-02,-3.072296393808417875e-02,1.876563292417617393e-03,5.249050507112282618e-03,-1.046645197669889265e-03
1.127858958523494937e-02,-1.580595489686838911e-02,4.974876746028372362e-03,3.623253729288357372e-02,9.091426334643520901e-02,-5.340464199963429991e-03,-2.979697836189497320e-03,4.411191473603854989e-03
9.323502934548651144e-03,-2.075762512336847693e-02,6.521763624271493739e-03,7.220498972102246463e-03,-1.738903411733936505e-02,8.936914977970437718e-04,-1.431569283903741906e-02,1.459778103404353947e-02
4.526339080252364533e-03,-7.282593853594096847e-03,-1.162362897338100297e-02,6.731480982388929508e-03,5.408935506836074977e-03,-5.854278691044743053e-05,-2.748833577862238426e-04,1.688831501111957931e-03
-6.124361885712048884e-03,1.809738039649867996e-03,4.027900076417598001e-03,-7.075951540852845612e-03,-5.169620698125386264e-03,-1.318142950303155189e-02,1.238601803604405874e-02,1.523764753701208931e-02
4.526339080252364533e-03,-7.282593853594096847e-03,-1.162362897338100297e-02,6.731480982388929508e-03,5.408935506836074977e-03,-5.854278691044743053e-05,-2.748833577862238426e-04,1.688831501111957931e-03
-2.722404046450065899e-03,2.112649121068582107e-03,2.975672283098454354e-03,-1.193957137305099933e-02,1.569495836820256618e-01,5.089995104529168243e-03,2.423883562615075128e-03,-2.930545913462999363e-03
6.005798557476784566e-02,-1.949310411484251725e-03,3.595675408300775568e-03,-1.902638557040767578e-03,8.848203165451115279e-03,-7.826356610655131954e-03,-6.665325019542076013e-02,8.223477468579027880e-03
9.691499064165265669e-04,-2.507699334099736804e-02,-1.264222198338213476e-02,5.198389320023822854e-03,-1.343218383755069578e-02,9.533061524301104928e-03,2.511541902899116357e-02,-8.579972875823765888e-03
-6.540246821987606880e-03,5.541956103420694489e-05,3.382053013139090826e-03,4.982304264640271402e-03,-7.537821140550990222e-03,-6.869782455118802296e-04,5.899216253153018175e-03,-7.500828664558054657e-05
-5.375898549940962695e-02,1.025358701662874503e-02,5.527047526834786076e-03,-1.464603965106779301e-02,7.851257783591965994e-03,6.827192082769009684e-03,1.529251219965039321e-01,-1.194598869956498416e-01
5.498862080851309132e-04,6.850355630401303020e-03,8.517839326157223764e-03,1.150724897727884583e-01,1.298178871174079062e-02,-4.855532210976942591e-03,-1.417927333322946751e-02,7.616632232551075535e-03
2.102769867291896713e-03,6.234578624663244910e-03,8.970862056121745726e-03,5.838171008150970856e-03,1.195445953776514032e-02,-4.273073565586543265e-04,-2.640307769341153701e-02,1.297687001092354131e-02
8.415262732216025401e-03,-6.507820970154909630e-03,-1.143750482721628530e-03,1.551050376660102759e-02,-1.351421856574592552e-02,4.339449537161270756e-03,1.985547969940448451e-02,-1.211441591911197393e-02
-5.358087747165837973e-03,-3.075254955680447027e-03,2.489148499948467663e-03,1.555092211764654876e-02,2.923951524658556771e-03,2.797230520656714733e-03,1.687565744720385605e-02,-1.970030869642279414e-02
-9.731553370448571549e-03,-3.038263550747173809e-03,5.397976081981952987e-03,9.665592410596775957e-03,-1.379842839098844275e-02,-2.948856108637943826e-02,1.790400460691043971e-02,2.251098437643138730e-02
1.334425596655145277e-02,3.427212537737783782e-03,-5.250696877754839958e-04,-1.379241251902087748e-03,3.818111444811169569e-03,-2.338536001293424482e-02,-4.591991828257470550e-03,2.013274675338833780e-02
1.332629227468823396e-03,-4.008791381203885345e-04,-5.090620714591704080e-05,1.927633789847885137e-02,3.308647072360176291e-04,1.338888288921183303e-03,-7.479103368050678442e-06,-1.897277444096529030e-03
-1.797634784512948045e-02,-5.223213036513865704e-03,-2.524670765359962599e-03,-4.451553741050241590e-03,-1.098806789079820670e-02,9.723266085756156890e-03,4.054089001086599170e-02,-2.019135469807892269e-02
-5.600769941596926748e-04,-9.849436023179776716e-04,-3.405460406201835425e-04,-3.112988487162574591e-01,1.486085873061244178e-01,3.360613087717392221e-05,-2.460626605026583350e-04,4.862645474641343339e-04
3.552669742305782866e-04,-1.382810324085510106e-03,6.090536390800321918e-05,-1.331221842147083390e-01,1.495150553214568134e-01,-6.866207952450966443e-04,1.941654666654815242e-03,1.620511042025620766e-04
-6.451471146671759228e-04,2.930455041678475770e-04,-1.203590188563340765e-03,-4.674933984613864613e-02,2.681109439186691451e-02,4.553928340167327305e-04,2.400224766661986726e-04,6.514092964851028907e-03
-5.169916584580440139e-04,4.023143037140238659e-03,1.627306944600647939e-03,-4.396919519109833245e-03,1.156671541756949459e-02,5.464066565360870160e-03,-7.919637955071425471e-05,-5.457206913361599930e-03
8.874620923774549641e-03,-2.290057689638719252e-03,-8.156995490567258908e-04,2.853857585108480685e-02,2.198447547722799482e-03,3.965647291034071070e-03,-6.321815389541724992e-03,3.070881198922769881e-03
-8.408324980706043117e-02,2.422972077768360561e-03,-6.633443358341789987e-04,2.375071785480049186e-02,9.282866100235145912e-02,-1.276523574910270672e-02,-4.184720488330959283e-03,1.187020284917213002e-02
-1.425022386849114642e-02,-3.584783358085830759e-03,-1.215701641658107094e-03,1.281079514513008832e-02,-4.580388406285435324e-03,3.698195876133203441e-02,-1.651808626720805556e-02,-1.325537703352674609e-02
-1.263621046396214056e-03,-8.814654122307469600e-03,8.476077629088963478e-03,-1.447004158173503807e-03,1.313610844119647569e-02,-1.041171115093539462e-01,-1.503986664909003068e-02,1.176262953503224296e-01
6.901984206338046546e-02,6.738405587121637161e-03,1.663054194090570620e-03,-2.596520634655171550e-02,-4.989850239944955065e-03,-1.052561967705973808e-02,-5.437948271848395965e-02,1.118135422582385193e-02
-8.926373202011290975e-03,1.779580023795972795e-03,4.846517236687561099e-04,-8.772567069619180424e-03,1.036518320675756250e-01,5.461321957105158553e-02,9.723712730998267800e-03,-5.151854752505592716e-02
-7.068172262821812227e-03,-1.696597232001000434e-03,4.724174611099757858e-03,1.441327690743139656e-02,7.855347898447374161e-03,9.388232235173026713e-03,-1.545337955343562865e-02,1.110892037573322968e-03
-7.038200606763399605e-03,1.989242344437035237e-02,1.770164954357710332e-02,-2.958191064868560165e-04,3.318044942735978720e-03,-4.651811942445219575e-03,-2.231320189756957201e-02,5.318454741830987934e-04
-4.498830192696154709e-03,9.136199870653585482e-04,3.885238279519959755e-03,1.091611417121669259e-01,-1.375303015613824065e-02,1.302741460196485054e-02,-6.903439844707745521e-02,5.385349143074145972e-02
-4.766527759752750733e-04,8.689119941382144469e-04,4.785555629608354749e-05,1.711985016750151856e-01,4.603962699367347635e-04,-6.014520060092123747e-04,3.237921930309645667e-03,-1.372011435720709533e-03
1.307290583435564198e-03,-3.939686569048966337e-03,-3.364382174543423080e-03,1.383991570943877147e-01,-2.566757937189669860e-03,2.397457889228293143e-02,2.462766568857669433e-04,-3.208236768504824782e-02
1.207955520257719640e-03,1.218278392516785723e-03,1.330907082079186860e-03,2.491326258840107638e-02,2.864484966634244477e-03,3.308628932646329179e-03,-8.916470919422238989e-03,4.216818806171371628e-03
-1.161079416795626415e-02,5.329225210536081558e-03,-1.494430753796299185e-03,4.012743772098577300e-02,1.390106601673961328e-02,2.343092189007937951e-03,-2.512898689584069228e-02,4.677915194024768845e-03
2.625823640456934668e-03,-3.046824370338412774e-03,-5.342265127332495797e-04,3.042765259964584981e-02,1.149238953928307001e-02,-1.927668393203125444e-03,-1.840981636675312946e-03,2.043293379148230886e-03
1.189547223031760161e-03,-1.586487304311744563e-03,-5.658401246488743881e-03,-3.459420567553534494e-03,-1.148805550817659851e-02,6.618091994742089472e-03,-1.295260169960675859e-03,-2.337936918971135827e-03
1.247297736086671466e-02,2.183694892407509348e-03,-9.966493953465012552e-04,1.014456847124451007e-02,-8.222554808263268789e-03,-1.759369093450884047e-02,-2.488655763726887562e-05,1.481276629267333847e-02
1.172060173491715727e-02,-2.327863308880390452e-04,-1.007441452269655272e-04,7.419899079321011330e-03,-2.010379150860925473e-02,9.190270782716419840e-04,7.844099973931906254e-04,-1.582087931724250303e-03
2.248521618657461918e-03,5.514090995896392400e-03,-5.599866879304503994e-04,9.054460918037737782e-02,-9.890113659907880106e-02,-1.202877546694412075e-02,4.442194040996716442e-03,3.571769418585915633e-05
1.144384307567168461e-02,-3.598371924878059937e-03,1.209671817711291310e-03,1.753011591281280340e-02,-4.314056604614861790e-02,-8.379064585865750314e-03,-4.464786107376548727e-03,1.018034227014344428e-02
-1.352853784333981624e-01,1.443435282405958198e-02,3.726392747194838908e-04,6.593285845569422585e-03,1.308105411330145462e-01,1.896975423105274087e-03,-3.858918869238521683e-03,-2.694509346443818391e-03
1.275975012449602833e-02,1.121036856927192307e-02,1.510250298898695599e-03,4.526589940795507083e-02,-7.590783198348177718e-02,2.224348655456985860e-02,-1.601196212421598930e-02,-2.382837033866467419e-02
8.108714646393119525e-04,7.469414987343439387e-03,-6.093621579635513218e-04,-1.663406301993354455e-03,-2.211069400032544124e-02,3.698853136475667132e-04,1.103001465149655580e-02,1.020461200233996335e-03
-1.024769558261760111e-02,1.151076210512866696e-02,-8.259670622736301968e-04,-1.551108821795690353e-02,6.809327722080647446e-03,-9.209197820535553261e-03,1.114380825651978442e-02,9.701016280215515528e-03
8.006310798216110169e-04,-3.277427595465589563e-04,2.961864943475426507e-03,3.932851063365089609e-05,1.210466491312510127e-05,-1.017581385141233183e-04,-5.232573382295096749e-04,-5.280217246059514858e-05
-5.200986405760972455e-04,-3.002572005909421942e-04,8.152159671022427695e-03,-2.191275793233137936e-03,-2.329665651276305750e-03,1.315321249717649188e-02,2.403925899842459558e-03,4.766864773724538320e-04
-2.149385714671088444e-04,2.857145939302131472e-03,-8.476230514170863400e-03,8.576370513975159135e-03,-3.295150904527506443e-03,1.337593773171230366e-03,5.977113639099265741e-03,-6.497996886221707805e-03
-5.894499100601278702e-04,-1.409017689981665114e-02,5.251788416533514567e-04,1.082980428150384644e-02,-2.096303071649244579e-02,-1.054232225838838298e-03,8.253293206402284241e-04,8.748327712381247711e-04
1.290622337973144906e-01,-5.719265832915505299e-04,2.632664639872395358e-03,-1.656842090814173579e-02,1.350393502051488136e-02,-2.022297824938979697e-03,-1.310584916694228774e-01,2.285860439175534282e-03
1.688392514586906437e-03,6.327449743160301274e-03,6.056037262373630209e-04,6.476538433402774173e-03,-3.658928312029275341e-03,4.598797159507520861e-04,-1.264619749292123993e-02,-1.494268891378842685e-03
1.069879345101930031e-03,-1.518226203366285524e-03,-2.949330408906665046e-03,-3.670618056177135050e-04,-1.130708552759246768e-02,7.268293787802336710e-03,-4.146490382774749468e-03,-2.046478883586868615e-03
9.654388686422736218e-03,-1.122119729047323794e-03,9.064403212245868624e-05,1.505697680213042289e-01,-1.634929018763182640e-01,1.482046542872841616e-03,2.381146394494751861e-04,-1.424503615359623207e-03
-6.754867403964805520e-04,5.217291321996674373e-05,-4.206746348193845065e-06,1.672262245814289394e-01,-1.663901033430982557e-01,-7.655565431630434600e-05,-7.601710591907186666e-07,7.478570909248371504e-05
-5.728631810023411064e-04,-1.470721058473149247e-02,5.344356076832289205e-04,1.015859738506073341e-02,-1.913678355526182012e-02,-1.712730580860769621e-03,6.505443358002540016e-04,1.493800480876799090e-03
