1.427155485793214253e-02,1.800902541670441198e-02,-1.259745675900849488e-02,-5.881694665340778116e-02,1.050003327830947963e+00,4.189044060617930221e-06,-3.098502611042372457e-03,2.150797911781993088e-04
-2.924958482155508950e-04,7.831074778507531378e-03,-2.710678514302904195e-04,9.984443224552760898e-03,-2.544990401370724603e-02,9.579582955072669936e-03,3.227528693520340022e-03,-8.698997031591607781e-03
6.308245015937871117e-04,8.579552968955730594e-03,-3.002482073189782037e-04,-1.649854361359084920e-02,4.321921610179149664e-03,9.238322444946320874e-04,-3.702734129310104676e-04,-7.785606837470459337e-04
-4.651025788195847083e-02,2.894174153259475996e-02,5.008280398839673464e-03,-1.053196668192353698e-02,-4.744166331131411535e-03,6.608219871746641915e-04,2.263209690809109623e-02,1.534976021666707236e-03
-6.493040841566664716e-03,2.057350028775478332e-02,1.565619455327577070e-02,-1.202602051667154073e-02,-7.205327126440594192e-03,-2.894562245599139813e-03,-1.715738945325020375e-03,-3.654797323155774269e-03
-4.778590864477938113e-03,2.524806914673531025e-03,1.532522595432156192e-03,1.101712718615116722e-02,-1.001126571029530704e-03,-2.002156964771623429e-03,-9.095405398306997610e-03,1.606468435582221769e-03
-4.778590864477938113e-03,2.524806914673531025e-03,1.532522595432156192e-03,1.101712718615116722e-02,-1.001126571029530704e-03,-2.002156964771623429e-03,-9.095405398306997610e-03,1.606468435582221769e-03
-8.835631235529042490e-03,-1.217843769446378495e-03,7.884817157957678749e-03,-6.848558625142222960e-03,-3.804574677639063589e-03,9.824094659970191573e-03,1.225645701347229666e-01,-1.279200236567722693e-01
-9.563456113459871996e-05,-1.754105962921142028e-02,7.635210612414619798e-03,1.969471279929539600e-03,-1.743315510633324655e-02,-1.799669419529696624e-03,-1.492310356128116744e-02,1.743472899386187130e-02
1.123666682015881171e-02,-8.985183618425651719e-03,-1.567044444332660325e-02,9.942030564804808096e-03,-1.510021224476556546e-02,3.924370102638791505e-03,2.168410289186147033e-02,-4.927582008404894631e-03
-5.819966277468186650e-03,4.513967053726012160e-03,1.100030698609686525e-02,-1.053923212515117322e-02,1.401741153347873733e-02,-1.002593896152260966e-02,-7.091873856616604313e-03,3.638891179256128171e-03
-1.184054378130054361e-02,1.855884198515822883e-02,7.326711935856643557e-03,1.076450149994692962e-01,-9.988450822841206389e-02,-1.020467257181296127e-02,-2.954862694917289104e-02,-1.922652736587440736e-03
-2.694463387344095840e-03,1.019470090547416538e-02,-5.319664091228078033e-03,2.016529780257817102e-03,-1.151499816999409717e-02,5.353536264799316040e-03,2.736532691781548999e-03,-7.966727101442349149e-03
-2.207473077818388179e-03,5.017156156592755302e-03,-1.252047132470650651e-02,3.462659081137441086e-02,9.983483539040834132e-02,1.447313101024792770e-02,-1.718160777043723289e-02,-1.731830909479502301e-02
-8.892829439289566193e-03,1.255372572480672154e-02,-2.007447805355463272e-02,7.888923996423201704e-03,-1.530810559123979911e-02,1.112051470712598859e-03,4.856770870550628817e-03,-2.788203706976228810e-03
3.008942386143538886e-02,-6.198361719836593432e-03,-5.371020575175757504e-03,1.301377635981513722e-02,-2.290030433131608895e-02,2.184287409561474005e-02,-1.719090459567894358e-02,-1.183606390656713817e-02
1.351051787400448477e-02,-8.842645324030168688e-03,-6.460744892482238322e-03,-5.226348077517961252e-04,-5.854674400584453098e-02,-1.514083804126254429e-01,4.258668108020140231e-02,1.504215195418287798e-01
-1.476866567552044193e-02,2.109876852951086609e-02,-4.771793215860938367e-03,-1.350323392885515198e-03,-2.144713949845703307e-02,6.174845871818691878e-03,5.674714733241600223e-03,-7.963013328973112329e-03
1.676858392260164310e-01,-4.352873073053022124e-03,-2.347236861582593405e-03,-5.660750957136760457e-03,-9.333108323438113474e-02,-1.797233284868308967e-02,-5.136650559930715232e-02,1.699496065870633593e-02
2.946158142584157091e-02,3.358718777539133893e-03,-2.055592204918421255e-05,-7.114629148940836145e-03,1.867047634245964927e-02,-5.050699278203070464e-03,-4.237172743718350260e-02,4.340901396900532713e-03
1.011157872535693170e-01,-1.008840881910746598e-02,-6.333502348264648859e-04,-3.660977718720676011e-03,-5.696626289334081467e-02,-4.114863525105276823e-03,-2.897261016680206455e-02,3.434969202358299778e-03
2.262338297820810223e-02,2.932715396737652080e-03,4.316303032014263269e-04,-6.110310716334774357e-03,1.038228747359591468e-02,-5.196760237255898876e-03,-3.348412761130196286e-02,4.835285255214573363e-03
-1.686700709654612509e-02,5.018057758462519599e-03,-5.103823051006532718e-03,-4.808144986062296358e-03,2.103175587912176070e-02,-7.616264835993355464e-03,-2.486863839068047862e-03,1.669364177791040141e-02
1.438488871805551350e-01,5.158649132106959663e-04,2.752198776959188797e-03,-1.870029679361246214e-02,1.624927193013920440e-02,-2.082847942031693187e-03,-1.460749551465151397e-01,2.379328907894465335e-03
-5.676455702430645983e-02,1.430223136334537459e-01,8.393682845389471500e-03,-7.267395291477999134e-03,-6.841150649764896237e-03,6.431401682785768681e-03,-7.056471661401750306e-02,-4.273968998055851023e-03
-4.254872068073628499e-02,-1.780137194491899708e-02,1.185821090051602557e-04,1.649457753944401275e-03,1.422886416999101233e-01,2.544152362861956240e-03,-9.806069277737207435e-02,-2.806765353344928098e-03
1.797691954453235763e-01,-1.392559237202842031e-03,-7.067743392219942100e-04,-6.991422522388911383e-03,-1.111723347337637280e-01,-3.828716711038582417e-03,-5.658727745308641394e-02,4.681032378636956759e-03
5.592492926591454555e-02,-7.627406339377558464e-02,-1.137387119323066652e-02,-6.034050366766341694e-04,1.296664878048494913e-03,-2.125068508620454703e-03,2.605035797807873574e-02,1.020526331930966639e-02
5.592492926591454555e-02,-7.627406339377558464e-02,-1.137387119323066652e-02,-6.034050366766341694e-04,1.296664878048494913e-03,-2.125068508620454703e-03,2.605035797807873574e-02,1.020526331930966639e-02
1.022535177883022312e-01,-7.793340237469897902e-02,-6.290604064273318426e-03,-2.909889199555176342e-03,-1.064614658613614352e-03,4.404970491698308394e-04,-1.383450562003673591e-02,-2.147477061700198402e-03
-1.814440845667246449e-01,3.199194282706017967e-02,4.472873025959054824e-03,-2.033728548929539248e-02,-9.823175624360777625e-02,1.008304581560293955e-01,1.561345258855607043e-01,-9.333910504953260578e-02
1.305622310080598036e-02,2.432042106568632536e-03,-8.185499130466822185e-04,3.946901003925184668e-04,2.791596627690577388e-03,-2.070359062829155855e-02,-6.121989840112689041e-03,1.946446127419267091e-02
-5.265555034642136270e-03,-6.105810568259458296e-03,-5.830494445738169766e-03,6.622181651485845944e-04,2.590766406686407716e-02,1.874631772195380530e-04,1.404448049006589393e-02,5.320264035046953733e-04
-8.852298297362328969e-03,-4.175290891451947754e-03,-3.605478569005195026e-03,-1.372728667251925513e-03,-1.575117029378481914e-01,1.267972495780888761e-02,4.001281001599714046e-03,-1.171842208759401281e-02
-8.844504739089414230e-03,-1.052710518907394241e-02,5.428217404042287413e-03,-1.751339651540168713e-02,-8.118544704762453712e-02,-5.499495549458686093e-03,1.908186277364191594e-02,1.944012918744196169e-02
-3.294583168972838125e-03,1.171487714968008631e-02,1.906420290107282360e-04,1.232528620766030038e-03,2.645113876775824144e-02,-1.514425203119709219e-03,4.553974798629342909e-03,-6.109331264729818758e-03
7.288512583954158061e-03,-1.091731398845071158e-02,5.499010801856557204e-03,1.468444492982062897e-03,6.785668956821463114e-04,-2.051328201678815841e-03,-3.211253439162230303e-03,1.928911609228200607e-03
-1.465612487286130534e-03,9.428329072621371098e-05,-3.376652022949698517e-04,6.322895418181773098e-04,7.577314688855000743e-03,-1.142328828385765491e-04,-7.584257552491325757e-03,4.722252795258561692e-05
-2.791452469531146858e-03,3.365623397639033558e-03,1.530528765495918139e-02,1.102216269282599026e-01,-3.518253605459643191e-03,-8.764042415840918657e-03,-1.033870601979277604e-01,7.351607750524747839e-03
8.894092560736742772e-03,-1.596556197261629183e-03,3.452014681761960031e-03,-2.072994399537445541e-03,1.073324773127072237e-02,-1.006664202115794236e-02,-4.848882071490992485e-04,1.253686814419450492e-02
1.633748313299173902e-02,-1.006986029287111964e-02,-1.132185859528913631e-02,-1.354970831870766501e-01,-5.924395455447378431e-03,8.476657880809637322e-03,1.278348425727678372e-01,-8.324795226275501225e-03
2.278812352189513862e-02,-9.385920023144790625e-03,-1.194270118509737147e-02,1.555897132685729600e-02,1.740861588527118850e-02,8.142519658862657980e-03,-3.202384710145773222e-02,-6.604649868605148508e-03
2.273389746902980749e-02,-1.000989894748560531e-02,-1.048768116529742375e-02,1.369807245774021763e-02,7.661641888287287760e-03,-6.758092912468820386e-03,-2.950840652990813218e-02,-5.396232060570891123e-03
-5.958543078483304230e-03,-1.427853810677930796e-03,6.913586559942423151e-04,-1.334341263754323659e-01,-2.177131590909551356e-02,9.998470474432310899e-04,1.434238247033728653e-01,-2.403060250406172191e-03
-1.791680132819004762e-02,1.014093408168420182e-02,1.859511888778632557e-04,-1.531215148554702088e-01,-2.160790268618218574e-02,1.025599688537413368e-03,1.624903464776020212e-01,-2.480748440869165895e-03
-4.699872455565760367e-03,1.150110380048984839e-02,-9.271645396300740721e-03,-1.268162567019739118e-01,1.331035317340105995e-01,1.161656209660843174e-02,1.373083874923430314e-01,-1.406542519762615795e-02
-1.256213676954143557e-02,4.044539415310048278e-03,-3.031704529689818999e-03,1.681531382190769655e-02,1.032896833358545007e-02,-2.013179398035468983e-04,-1.703421836749590898e-02,7.595588433861365577e-04
6.873247130732873522e-02,1.953704545504014387e-02,-2.396931093229070445e-03,1.731672198284888234e-02,-7.287667451961535314e-02,-8.591706996703534762e-04,-2.722364683034109861e-02,1.432449615702437954e-03
-2.648443354080546458e-02,-7.362919347506910288e-03,-4.976421056409180248e-03,7.413472485513236329e-03,-2.416496450118632219e-03,-2.289212031680174213e-03,3.052232530323705645e-02,1.221087747852222030e-02
-1.249917235444015715e-02,1.371441266799047634e-03,-1.555027545705711905e-04,1.521720751094871905e-03,1.779115998868274762e-02,1.681481601908743628e-01,6.781563230926150165e-04,-1.683685418723870897e-01
-2.871641369958127365e-03,1.016445046295337898e-02,1.920645188969335743e-03,-1.527426817186396391e-01,1.417592790497081978e-01,1.811560272114907943e-02,3.386542120261991536e-03,-1.850747293014997491e-02
3.866511557890533243e-03,1.387312250356116292e-04,2.087729659058370785e-03,-1.658471723521975569e-02,3.186980623743668976e-03,-6.919352685018036360e-03,6.711125380086407737e-03,5.608355609848254125e-06
-1.408864726555613322e-03,1.307177735876138835e-02,-2.770484375403173966e-03,-2.188741874524072900e-02,2.120326660432114013e-02,6.683971287523860980e-03,4.699149695616871084e-03,-1.193068225514078498e-02
-6.847434552160101828e-03,4.584263361946264506e-03,3.723284510769422732e-03,1.520092444685021069e-02,-1.657771659998823199e-02,-1.036690028976398753e-01,-1.083761761748663205e-03,1.024614173190320637e-01
-3.974915073054484426e-04,1.032836866451474628e-02,-1.172432222019852664e-02,2.074313257312924638e-02,1.335024593138353644e-01,2.868009049608970934e-02,-2.310929663048096744e-02,-2.431390320586184622e-02
-9.123776735848753566e-03,-1.692358410019838212e-04,-2.790166584240541970e-04,2.967766133740789105e-04,1.166423852040689851e-02,9.758435031103837587e-03,2.359747190554289969e-05,-9.710020724533058312e-03
-8.876843588727012166e-03,1.301337427469739360e-03,9.179428180580003968e-04,3.737306716752770118e-03,-8.403328473552563321e-03,-1.006652709508071026e-03,1.106382378689887008e-01,-1.062049779564414181e-01
9.573226134075034279e-04,2.021881309831773305e-04,-4.694042511440227946e-05,2.487800113866410197e-05,3.449764851234583167e-04,-1.625275013599740501e-03,-5.638820215752229784e-04,1.541224678500198843e-03
9.736182047683759194e-03,4.433858573740965051e-03,-1.006167999016786656e-02,2.253634457371016253e-02,1.425235460509116647e-01,1.102510728804361947e-02,-2.064021122702600075e-02,-1.265394283724794768e-02
1.843188840512896276e-01,1.187726841115159179e-02,-2.056832562292771564e-03,2.071269695020172639e-03,-1.944501087825306895e-01,-1.050926016801737722e-02,1.035107059726352897e-02,1.027303395245327162e-02
1.654153225145902351e-01,6.299397900329540287e-04,3.608653472568255222e-03,-2.271935273805443696e-03,-1.505432899861030016e-01,8.022914196473154499e-03,-2.248081305010130732e-02,-7.393832844132650420e-03
-6.574782982307898760e-02,1.435887707472049859e-04,3.289982215169627664e-03,-3.542420874078419570e-03,8.643063932445552155e-02,1.092225720118830852e-02,-1.852199644637896048e-02,-1.019815117432721838e-02
7.210405171830455706e-02,5.776841862031090180e-03,-1.501455129697653993e-04,7.936208061514387485e-03,-8.390120271306270028e-02,1.171840237920048801e-02,-8.426884196909994323e-03,-1.189347482443049026e-02
3.441497858299451956e-02,-1.698648642511726634e-02,1.605717810973570844e-03,1.048762778477541589e-02,-4.222879276990302438e-02,-1.070893840916942912e-03,-3.322897059101586476e-02,1.387535243101358298e-02
-1.242708329229768871e-01,4.314124167626611286e-03,8.049924051159175822e-03,1.606420916670498844e-04,6.214665386995858395e-03,-9.284657790250746764e-03,1.128174547220655438e-01,8.771241439358904227e-03
-1.242708329229768871e-01,4.314124167626611286e-03,8.049924051159175822e-03,1.606420916670498844e-04,6.214665386995858395e-03,-9.284657790250746764e-03,1.128174547220655438e-01,8.771241439358904227e-03
-1.242708329229768871e-01,4.314124167626611286e-03,8.049924051159175822e-03,1.606420916670498844e-04,6.214665386995858395e-03,-9.284657790250746764e-03,1.128174547220655438e-01,8.771241439358904227e-03
-1.468154127994245328e-01,1.801489491605685195e-02,8.661933054185963141e-03,4.408514804039394622e-03,2.378847434542540051e-02,-1.154815590289210055e-02,1.100010396835931353e-01,1.239090403199877115e-02
6.821636749212075905e-03,-6.988699844242649006e-03,-4.852082479330909782e-03,1.173153709691352907e-03,-1.554526649368385754e-03,3.314208237927106638e-04,1.127042834851977888e-03,-8.567995197370614335e-04
-1.335070278483765915e-02,-5.770057826658439928e-03,-1.191588683465746607e-03,1.010657946004875352e-02,9.644522996523965941e-02,5.378126763688465678e-02,1.194263485702749990e-02,-5.227459937948204793e-02
-3.523946618641608883e-03,-2.086967005103365549e-04,4.601012082292779823e-04,-4.169121014370642288e-04,1.340891450626028811e-02,2.153801719073730140e-03,2.561345207357343563e-03,-2.714051045589476515e-03
5.632975125895983010e-03,7.592166859496003468e-04,1.949949916514539042e-03,-1.677031394361782127e-02,8.747371747439390208e-03,2.024045294560547752e-03,-8.916388127691805832e-02,7.348415679531647426e-02
-5.998057605705297548e-04,-1.798346776077215008e-03,-2.938844243527941220e-03,8.770227710032335675e-04,4.927970908603169359e-02,-1.672739200116568070e-01,7.049560423167660489e-04,-9.255393729500200044e-04
-4.910408732270299739e-03,-1.804058095961202576e-02,1.407651840918531854e-03,9.219802314286890815e-03,4.632062452644911403e-04,8.251079749258980953e-04,2.213185814171716049e-03,-1.044679161886350642e-03
-1.854574132738118566e-03,-1.030383365935147585e-03,1.677776867041044827e-03,-5.581011040744341583e-04,-1.075934395411932629e-02,9.097123845616906992e-05,3.530588089111640787e-04,7.522402044872478211e-04
1.148467413039696433e-02,-9.982305947606739949e-04,-8.468532707103482507e-03,9.245368129690751963e-04,-2.746184260635928459e-04,1.675277812871824729e-03,3.451141672259755151e-04,-1.699131462602141264e-03
-8.963073562672154316e-04,9.250598720108440393e-03,-1.925331674585829920e-04,-1.120137776040022216e-02,1.337853194515041533e-02,-1.320610894169545538e-02,4.222716525788095627e-04,1.259490355537334037e-02
-1.192283432300137412e-02,-1.668889228334250602e-03,8.006212586456739472e-03,4.300059743490113398e-03,1.033087735613388153e-03,-2.296492509826398784e-03,6.197811477470166822e-03,3.314418545317498153e-03
3.424181880059629004e-03,1.332675099695765364e-02,2.783827973411731431e-03,-2.300971663900694755e-02,1.404885717156612555e-02,6.294099159455778924e-04,-5.934721876687349892e-03,6.233063865660194193e-03
1.212569923024681487e-02,2.602879441641536493e-03,-1.867876572128859131e-03,-6.631364087771117466e-03,-1.097891640203312036e-01,1.085165655278501617e-01,-1.684552046125079028e-02,-9.862311048054442364e-02
-3.590633755545391011e-05,8.577372366196910080e-05,-2.508669331754351064e-06,1.516574441547444141e-02,-1.631596261255212343e-02,3.911286025225472628e-05,-9.497025113121396233e-05,-1.437315711546372032e-05
-4.631409044534949039e-03,4.363348516085944345e-03,1.228537783652879382e-03,5.282490430501785190e-03,-7.132150920227261007e-03,-1.161515215123850968e-02,-3.576773481855776847e-04,1.355375157134202854e-02
1.154214162749868725e-02,-6.400474860621587631e-04,-2.757027874122032571e-03,-1.108503102611824035e-03,-2.224937807847883714e-04,-3.748398911802618767e-04,1.086215837371216604e-03,-3.092859801819503257e-04
-1.853968892120632511e-02,1.678914811104966973e-02,9.094463483259616898e-03,-2.713858899184671582e-03,1.188487497469779483e-02,1.412084960087381640e-03,2.012810253487488672e-03,-6.534976807908265961e-03
2.216852552983134689e-02,-3.504728637606111061e-03,-3.801666927806464672e-04,4.584475348902909697e-02,-1.574190062888205233e-01,1.113474174128822741e-01,-1.862270616368065859e-02,-1.053187491825232219e-01
1.655139716198522973e-02,6.051240945033823163e-03,8.015705584756199547e-04,-1.071215624251141765e-02,-1.332249674969219755e-01,1.349034624418517514e-01,-1.440338651618384459e-02,-1.367904777903998781e-01
-2.042629011180441788e-03,-1.495309068390180372e-02,2.098988546847642346e-04,2.129371404008597105e-02,-1.105422941480042019e-02,9.282440982522198458e-03,8.585410408472991459e-03,-1.075951797436982757e-02
-1.645982916527696446e-02,-8.128012733024592845e-03,-1.434684835316004867e-02,7.276969201569975874e-04,-7.927045292382950067e-03,1.407106446746710093e-01,3.409863836634822315e-02,-1.418720253985155666e-01
-2.976137570926231431e-03,-7.825260011295281232e-03,8.442415231309861878e-03,-4.966182029004364423e-03,-1.175455031760638258e-01,4.812977860594694866e-03,1.786799295170708735e-02,-5.517109636646309531e-03
-1.231018349445680681e-03,6.421006110858886243e-03,6.623500999342598955e-04,3.121490117949189333e-02,-1.786415082597249751e-02,-3.560474524226574147e-03,-1.808664157080571572e-02,2.138907984975597833e-03
1.067403903982024624e-03,1.284064199681984875e-02,1.102071065706299762e-04,1.357729468581481969e-01,-1.302932151234696134e-01,-1.659358625126298309e-02,-1.486796741353875462e-02,2.295956729111030270e-03
7.144349898820635467e-03,-5.861547009143082063e-03,-7.484971891558908879e-05,2.749547002916040775e-02,-2.382612720048722307e-02,-6.894742604200712610e-03,-1.848068643171072844e-03,1.193920683425209878e-03
7.613832359414055007e-03,-4.884338433985876970e-03,4.666515890399069999e-03,3.201449197541038350e-02,-4.069323991778518723e-02,-8.558823138779257308e-03,4.019404287820793099e-03,-3.867321207804023941e-03
-3.191179107208479224e-03,6.332763886594715763e-04,1.116765571643275255e-04,9.738004128901044110e-03,1.477530357517078605e-02,-1.176086181511098658e-02,-7.926018880193739027e-03,2.001593910429841361e-02
2.029675227194169176e-03,-1.912921843761430886e-03,-2.975187104584609867e-03,2.094014026148278799e-03,-2.327439212957847087e-02,1.870462837091096259e-02,-5.202870153310752178e-03,-1.127782195018011205e-02
3.657176509602104810e-04,2.414777118394893611e-03,-1.756623015079605225e-03,-1.722942154733077963e-02,-8.131176962996384400e-03,2.360506898056875108e-02,-1.075763802917875656e-02,-2.153969077033316207e-02
-1.663957576233958315e-03,4.327698962156324713e-03,1.218564089505004642e-03,-1.932343557347906277e-02,1.514321516658207953e-02,4.900440609657792830e-03,-5.554767875868002643e-03,-1.026186882015304655e-02
-1.119882019295901678e-02,-1.387879698407041250e-03,7.272000260618206521e-03,1.202576120595011226e-02,-9.361661059971475990e-03,2.007753915394770543e-03,1.297025845135079715e-02,-2.564085278533431798e-03
-1.119882019295901678e-02,-1.387879698407041250e-03,7.272000260618206521e-03,1.202576120595011226e-02,-9.361661059971475990e-03,2.007753915394770543e-03,1.297025845135079715e-02,-2.564085278533431798e-03
2.865454267744574259e-03,2.550505129362867773e-02,-4.800434448642574496e-04,-2.542152864503873302e-02,1.480936298641134276e-02,1.434946688352633452e-03,8.703576001797306422e-03,-8.657560214318695945e-04
1.330608357027579514e-02,-6.601381145004326170e-03,-2.706897389352915136e-03,1.687049597978213661e-02,2.882204745011589068e-03,-7.699301041125324475e-04,-2.221320010060708408e-02,1.851644068514550099e-03
1.330608357027579514e-02,-6.601381145004326170e-03,-2.706897389352915136e-03,1.687049597978213661e-02,2.882204745011589068e-03,-7.699301041125324475e-04,-2.221320010060708408e-02,1.851644068514550099e-03
-1.146616093928664974e-02,1.082487435141052737e-02,-4.348914009303741536e-04,-2.065460341536216275e-03,1.725108654536384230e-03,6.914614665904342435e-04,2.631656803376443508e-03,-7.606030831988137191e-04
-1.146616093928664974e-02,1.082487435141052737e-02,-4.348914009303741536e-04,-2.065460341536216275e-03,1.725108654536384230e-03,6.914614665904342435e-04,2.631656803376443508e-03,-7.606030831988137191e-04
-2.271959747388616405e-02,9.752433635786546262e-03,7.020660584365280739e-03,-1.160303394778195276e-03,5.730709274426743979e-03,-8.473647210362252741e-04,8.802065202457977008e-03,1.879954232479304991e-03
-4.885056735785984691e-04,1.223719848342254106e-02,-4.436314963541172535e-04,-8.669737992887385433e-03,2.117550521193690971e-02,1.581638219469995357e-03,-2.008248894213141705e-03,-5.638669189504036177e-04
